[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jg2p-core 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.3.2:java (default-cli) @ jg2p-core ---
[WARNING] Warning: killAfter is now deprecated. Do you need it ? Please comment on MEXEC-6.
Caught: java.lang.IllegalArgumentException: resource cmudict.20kA.txt not found.
java.lang.IllegalArgumentException: resource cmudict.20kA.txt not found.
	at com.google.common.base.Preconditions.checkArgument(Preconditions.java:148)
	at com.google.common.io.Resources.getResource(Resources.java:229)
	at com.github.steveash.jg2p.align.InputReader.readFromClasspath(InputReader.java:78)
	at com.github.steveash.jg2p.align.InputReader$readFromClasspath$0.call(Unknown Source)
	at CmuSampleEval.run(CmuSampleEval.groovy:31)
	at org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:293)
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jg2p-core 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.3.2:java (default-cli) @ jg2p-core ---
[WARNING] Warning: killAfter is now deprecated. Do you need it ? Please comment on MEXEC-6.
Caught: java.lang.IllegalArgumentException: resource cmudict.20kA.txt not found.
java.lang.IllegalArgumentException: resource cmudict.20kA.txt not found.
	at com.google.common.base.Preconditions.checkArgument(Preconditions.java:148)
	at com.google.common.io.Resources.getResource(Resources.java:229)
	at com.github.steveash.jg2p.align.InputReader.readFromClasspath(InputReader.java:78)
	at com.github.steveash.jg2p.align.InputReader$readFromClasspath$0.call(Unknown Source)
	at CmuSampleEval.run(CmuSampleEval.groovy:31)
	at org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:293)
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jg2p-core 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.3.2:java (default-cli) @ jg2p-core ---
[WARNING] Warning: killAfter is now deprecated. Do you need it ? Please comment on MEXEC-6.
17:18:54,959 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Starting EM rounds...
Feb 08, 2015 4:55:43 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=56
Feb 08, 2015 4:55:43 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3846.543733877011
Feb 08, 2015 4:55:43 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=57
Feb 08, 2015 4:55:43 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3833.4161249047256
Feb 08, 2015 4:55:43 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=58
Feb 08, 2015 4:55:43 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3819.506115939761
Feb 08, 2015 4:55:43 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=59
Feb 08, 2015 4:55:43 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3785.1812066511466
Feb 08, 2015 4:55:43 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=60
Feb 08, 2015 4:55:43 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3841.470052183295
Feb 08, 2015 4:55:43 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3763.976829185576
Feb 08, 2015 4:55:43 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=61
Feb 08, 2015 4:55:43 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3735.9567233668768
Feb 08, 2015 4:55:43 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=62
Feb 08, 2015 4:55:43 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3694.462019328577
Feb 08, 2015 4:55:43 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=63
Feb 08, 2015 4:55:43 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3691.1032353618048
Feb 08, 2015 4:55:43 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=64
Feb 08, 2015 4:55:43 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3674.732842517633
Feb 08, 2015 4:55:43 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=65
Feb 08, 2015 4:55:43 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3667.9642862429746
Feb 08, 2015 4:55:43 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=66
Feb 08, 2015 4:55:43 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3661.3742017141703
Feb 08, 2015 4:55:43 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=67
Feb 08, 2015 4:55:44 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3644.4344106181024
Feb 08, 2015 4:55:44 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=68
Feb 08, 2015 4:55:44 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3634.3387179303586
Feb 08, 2015 4:55:44 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=69
Feb 08, 2015 4:55:44 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3620.24607043138
Feb 08, 2015 4:55:44 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=70
Feb 08, 2015 4:55:44 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3613.333751321767
Feb 08, 2015 4:55:44 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=71
Feb 08, 2015 4:55:44 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3607.451380388003
Feb 08, 2015 4:55:44 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=72
Feb 08, 2015 4:55:44 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3599.268569099076
Feb 08, 2015 4:55:44 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=73
Feb 08, 2015 4:55:44 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3592.417055606339
Feb 08, 2015 4:55:44 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=74
Feb 08, 2015 4:55:44 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3585.6754009673846
Feb 08, 2015 4:55:44 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=75
Feb 08, 2015 4:55:44 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3576.6656520093643
Feb 08, 2015 4:55:44 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=76
Feb 08, 2015 4:55:44 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3571.13655614401
Feb 08, 2015 4:55:44 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=77
Feb 08, 2015 4:55:44 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3567.4477261862567
Feb 08, 2015 4:55:44 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=78
Feb 08, 2015 4:55:44 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3559.8853122892747
Feb 08, 2015 4:55:44 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=79
Feb 08, 2015 4:55:44 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3552.1380556892364
Feb 08, 2015 4:55:44 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=80
Feb 08, 2015 4:55:44 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3550.1652881631308
Feb 08, 2015 4:55:44 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=81
Feb 08, 2015 4:55:44 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3545.2672222492197
Feb 08, 2015 4:55:44 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=82
Feb 08, 2015 4:55:44 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3541.6195128962763
Feb 08, 2015 4:55:44 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=83
Feb 08, 2015 4:55:44 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3537.1345271901064
Feb 08, 2015 4:55:44 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=84
Feb 08, 2015 4:55:44 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3536.684319769939
Feb 08, 2015 4:55:44 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=85
Feb 08, 2015 4:55:44 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3531.583097333894
Feb 08, 2015 4:55:44 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=86
Feb 08, 2015 4:55:45 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3529.68982297107
Feb 08, 2015 4:55:45 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=87
Feb 08, 2015 4:55:45 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3526.0607620544524
Feb 08, 2015 4:55:45 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=88
Feb 08, 2015 4:55:45 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3520.1600994580813
Feb 08, 2015 4:55:45 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=89
Feb 08, 2015 4:55:45 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3512.5273190528856
Feb 08, 2015 4:55:45 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=90
Feb 08, 2015 4:55:45 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3514.803684150488
Feb 08, 2015 4:55:45 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3509.6945240846844
Feb 08, 2015 4:55:45 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=91
Feb 08, 2015 4:55:45 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3505.5701336357124
Feb 08, 2015 4:55:45 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=92
Feb 08, 2015 4:55:45 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3503.9961258606327
Feb 08, 2015 4:55:45 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=93
Feb 08, 2015 4:55:45 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3498.326741584182
Feb 08, 2015 4:55:45 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=94
Feb 08, 2015 4:55:45 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3495.207470311827
Feb 08, 2015 4:55:45 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=95
Feb 08, 2015 4:55:45 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3492.8637677755014
Feb 08, 2015 4:55:45 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=96
Feb 08, 2015 4:55:45 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3488.945485172183
Feb 08, 2015 4:55:45 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=97
Feb 08, 2015 4:55:45 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3494.129323241713
Feb 08, 2015 4:55:45 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3488.3746532484165
Feb 08, 2015 4:55:45 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=98
Feb 08, 2015 4:55:45 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3487.852785193909
Feb 08, 2015 4:55:45 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=99
Feb 08, 2015 4:55:45 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3486.614557215104
Feb 08, 2015 4:55:45 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=100
Feb 08, 2015 4:55:45 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3484.928139863731
Feb 08, 2015 4:55:45 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=101
Feb 08, 2015 4:55:45 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3483.65965244947
Feb 08, 2015 4:55:45 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=102
Feb 08, 2015 4:55:45 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3482.5192330283026
Feb 08, 2015 4:55:45 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=103
Feb 08, 2015 4:55:46 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3482.0029068394015
Feb 08, 2015 4:55:46 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=104
Feb 08, 2015 4:55:46 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3481.438560418732
Feb 08, 2015 4:55:46 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=105
Feb 08, 2015 4:55:46 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3480.4981862327636
Feb 08, 2015 4:55:46 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=106
Feb 08, 2015 4:55:46 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3479.065078733354
Feb 08, 2015 4:55:46 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=107
Feb 08, 2015 4:55:46 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3477.5541821702186
Feb 08, 2015 4:55:46 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=108
Feb 08, 2015 4:55:46 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3478.389446032966
Feb 08, 2015 4:55:46 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3476.780583549006
Feb 08, 2015 4:55:46 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=109
Feb 08, 2015 4:55:46 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3475.9747590799516
Feb 08, 2015 4:55:46 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=110
Feb 08, 2015 4:55:46 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3475.484556109554
Feb 08, 2015 4:55:46 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=111
Feb 08, 2015 4:55:46 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3475.1756436231917
Feb 08, 2015 4:55:46 AM cc.mallet.optimize.LimitedMemoryBFGS optimize
INFO: Exiting L-BFGS on termination #1:
value difference below tolerance (oldValue: -3475.484556109554 newValue: -3475.1756436231917
Feb 08, 2015 4:55:46 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=112
Feb 08, 2015 4:55:46 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF training has converged, i=112
04:55:46,441 -- groovy.lang.GroovyShell.main() aligntag.AlignTagTrainer - CRF Training took 7.128 s
04:55:46,442 -- groovy.lang.GroovyShell.main() aligntag.AlignTagTrainer - AlignTagTrainer evaluation for round 0...
Feb 08, 2015 4:55:46 AM cc.mallet.fst.TransducerEvaluator preamble
INFO: Evaluator iteration=113 cost=NA (not Optimizable.ByValue)
Feb 08, 2015 4:55:46 AM cc.mallet.fst.TokenAccuracyEvaluator evaluateInstanceList
INFO: trainAndSave accuracy=0.9612233181984239
Feb 08, 2015 4:55:46 AM cc.mallet.fst.TokenAccuracyEvaluator evaluateInstanceList
INFO: test accuracy=NaN
04:55:46,538 -- groovy.lang.GroovyShell.main() aligntag.AlignTagTrainer - For round 0 trainAndSave 0.9612233181984239 and test NaN
04:55:47,295 -- groovy.lang.GroovyShell.main() train.JointEncoderTrainer - Super/Eq/Crf/ML 16330/1996/737/937 ML added count 2995
04:55:48,362 -- groovy.lang.GroovyShell.main() seq.PhonemeCrfTrainer - Read 22058 instances of training data
Feb 08, 2015 4:55:48 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood gatherConstraints
INFO: Gathering constraints...
Feb 08, 2015 4:55:54 AM cc.mallet.fst.ThreadedOptimizable <init>
INFO: Creating 8 threads for updating gradient...
Feb 08, 2015 4:55:54 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF about to train with 100 iterations
Feb 08, 2015 4:57:38 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 08, 2015 4:57:38 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-48867.27303341041
Feb 08, 2015 4:59:21 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 08, 2015 4:59:21 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-47538.966517422334
Feb 08, 2015 5:01:05 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 08, 2015 5:01:06 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-46199.07421716288
Feb 08, 2015 5:01:06 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=0
Feb 08, 2015 5:02:50 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 08, 2015 5:02:50 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-44840.771137791766
Feb 08, 2015 5:02:50 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=1
Feb 08, 2015 5:04:33 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 08, 2015 5:04:34 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-43935.009258646896
Feb 08, 2015 5:04:34 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=2
Feb 08, 2015 5:06:17 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 08, 2015 5:06:20 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-42573.78325377996
Feb 08, 2015 5:06:20 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=3
Feb 08, 2015 5:08:03 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 08, 2015 5:08:06 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-41426.34201816311
Feb 08, 2015 5:08:06 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=4
Feb 08, 2015 5:09:54 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 08, 2015 5:09:54 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-40109.404210478846
Feb 08, 2015 5:09:54 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=5
Feb 08, 2015 5:12:23 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 08, 2015 5:12:24 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-39667.79531308763
Feb 08, 2015 5:12:24 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=6
Feb 08, 2015 5:14:41 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 08, 2015 5:14:44 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-39170.32175781333
Feb 08, 2015 5:14:44 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=7
Feb 08, 2015 5:16:49 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 08, 2015 5:16:49 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-38651.06391065162
Feb 08, 2015 5:16:49 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=8
Feb 08, 2015 5:18:43 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 08, 2015 5:18:57 AM cc.mallet.fst.ThreadedOptimizable getValue
